  0.57164089E+00  0.45892297E+00
  0.57969217E+00  0.45892297E+00
  0.58774345E+00  0.45892297E+00
  0.59579473E+00  0.45892297E+00
  0.60384601E+00  0.45892297E+00
  0.61189729E+00  0.45892297E+00
  0.61994857E+00  0.45892297E+00
  0.62799985E+00  0.45892297E+00
  0.63605113E+00  0.45892297E+00
  0.64410241E+00  0.45892297E+00
  0.65215369E+00  0.45892297E+00
  0.66020497E+00  0.45892297E+00
  0.66825625E+00  0.45892297E+00
  0.67630753E+00  0.45892297E+00
  0.68435881E+00  0.45892297E+00
  0.69241009E+00  0.45892297E+00
  0.70046137E+00  0.45892297E+00
  0.70851265E+00  0.45892297E+00
  0.71656393E+00  0.45892297E+00
  0.72461521E+00  0.45892297E+00
  0.73266649E+00  0.45892297E+00
  0.74071777E+00  0.45892297E+00
  0.74876905E+00  0.45892297E+00
  0.75682033E+00  0.45892297E+00
  0.76487161E+00  0.45892297E+00
  0.77292289E+00  0.45892297E+00
  0.78097417E+00  0.45892297E+00
  0.78902545E+00  0.45892297E+00
  0.79707673E+00  0.45892297E+00
  0.80512801E+00  0.45892297E+00
 -0.80512801E+00  0.46697425E+00
 -0.79707673E+00  0.46697425E+00
 -0.78902545E+00  0.46697425E+00
 -0.78097417E+00  0.46697425E+00
 -0.77292289E+00  0.46697425E+00
 -0.76487161E+00  0.46697425E+00
 -0.75682033E+00  0.46697425E+00
 -0.74876905E+00  0.46697425E+00
 -0.74071777E+00  0.46697425E+00
 -0.73266649E+00  0.46697425E+00
 -0.72461521E+00  0.46697425E+00
 -0.71656393E+00  0.46697425E+00
 -0.70851265E+00  0.46697425E+00
 -0.70046137E+00  0.46697425E+00
 -0.69241009E+00  0.46697425E+00
 -0.68435881E+00  0.46697425E+00
 -0.67630753E+00  0.46697425E+00
 -0.66825625E+00  0.46697425E+00
 -0.66020497E+00  0.46697425E+00
 -0.65215369E+00  0.46697425E+00
 -0.64410241E+00  0.46697425E+00
 -0.63605113E+00  0.46697425E+00
 -0.62799985E+00  0.46697425E+00
 -0.61994857E+00  0.46697425E+00
 -0.61189729E+00  0.46697425E+00
 -0.60384601E+00  0.46697425E+00
 -0.59579473E+00  0.46697425E+00
 -0.58774345E+00  0.46697425E+00
 -0.57969217E+00  0.46697425E+00
 -0.57164089E+00  0.46697425E+00
 -0.56358961E+00  0.46697425E+00
 -0.55553833E+00  0.46697425E+00
 -0.54748705E+00  0.46697425E+00
 -0.53943577E+00  0.46697425E+00
 -0.53138449E+00  0.46697425E+00
 -0.52333321E+00  0.46697425E+00
 -0.51528193E+00  0.46697425E+00
 -0.50723065E+00  0.46697425E+00
 -0.49917937E+00  0.46697425E+00
 -0.49112809E+00  0.46697425E+00
 -0.48307681E+00  0.46697425E+00
 -0.47502553E+00  0.46697425E+00
 -0.46697425E+00  0.46697425E+00
 -0.45892297E+00  0.46697425E+00
 -0.45087169E+00  0.46697425E+00
 -0.44282041E+00  0.46697425E+00
 -0.43476913E+00  0.46697425E+00
 -0.42671785E+00  0.46697425E+00
 -0.41866657E+00  0.46697425E+00
 -0.41061529E+00  0.46697425E+00
 -0.40256401E+00  0.46697425E+00
 -0.39451273E+00  0.46697425E+00
 -0.38646145E+00  0.46697425E+00
 -0.37841017E+00  0.46697425E+00
 -0.37035889E+00  0.46697425E+00
 -0.36230760E+00  0.46697425E+00
 -0.35425632E+00  0.46697425E+00
 -0.34620504E+00  0.46697425E+00
 -0.33815376E+00  0.46697425E+00
 -0.33010248E+00  0.46697425E+00
 -0.32205120E+00  0.46697425E+00
 -0.31399992E+00  0.46697425E+00
 -0.30594864E+00  0.46697425E+00
 -0.29789736E+00  0.46697425E+00
 -0.28984608E+00  0.46697425E+00
 -0.28179480E+00  0.46697425E+00
 -0.27374352E+00  0.46697425E+00
 -0.26569224E+00  0.46697425E+00
 -0.25764096E+00  0.46697425E+00
 -0.24958968E+00  0.46697425E+00
 -0.24153840E+00  0.46697425E+00
 -0.23348712E+00  0.46697425E+00
 -0.22543584E+00  0.46697425E+00
 -0.21738456E+00  0.46697425E+00
 -0.20933328E+00  0.46697425E+00
 -0.20128200E+00  0.46697425E+00
 -0.19323072E+00  0.46697425E+00
 -0.18517944E+00  0.46697425E+00
 -0.17712816E+00  0.46697425E+00
 -0.16907688E+00  0.46697425E+00
 -0.16102560E+00  0.46697425E+00
 -0.15297432E+00  0.46697425E+00
 -0.14492304E+00  0.46697425E+00
 -0.13687176E+00  0.46697425E+00
 -0.12882048E+00  0.46697425E+00
 -0.12076920E+00  0.46697425E+00
 -0.11271792E+00  0.46697425E+00
 -0.10466664E+00  0.46697425E+00
 -0.96615361E-01  0.46697425E+00
 -0.88564081E-01  0.46697425E+00
 -0.80512801E-01  0.46697425E+00
 -0.72461521E-01  0.46697425E+00
 -0.64410241E-01  0.46697425E+00
 -0.56358961E-01  0.46697425E+00
 -0.48307681E-01  0.46697425E+00
 -0.40256401E-01  0.46697425E+00
 -0.32205120E-01  0.46697425E+00
 -0.24153840E-01  0.46697425E+00
 -0.16102560E-01  0.46697425E+00
 -0.80512801E-02  0.46697425E+00
 -0.17877433E-15  0.46697425E+00
  0.80512801E-02  0.46697425E+00
  0.16102560E-01  0.46697425E+00
  0.24153840E-01  0.46697425E+00
  0.32205120E-01  0.46697425E+00
  0.40256401E-01  0.46697425E+00
  0.48307681E-01  0.46697425E+00
  0.56358961E-01  0.46697425E+00
  0.64410241E-01  0.46697425E+00
  0.72461521E-01  0.46697425E+00
  0.80512801E-01  0.46697425E+00
  0.88564081E-01  0.46697425E+00
  0.96615361E-01  0.46697425E+00
  0.10466664E+00  0.46697425E+00
  0.11271792E+00  0.46697425E+00
  0.12076920E+00  0.46697425E+00
  0.12882048E+00  0.46697425E+00
  0.13687176E+00  0.46697425E+00
  0.14492304E+00  0.46697425E+00
  0.15297432E+00  0.46697425E+00
  0.16102560E+00  0.46697425E+00
  0.16907688E+00  0.46697425E+00
  0.17712816E+00  0.46697425E+00
  0.18517944E+00  0.46697425E+00
  0.19323072E+00  0.46697425E+00
  0.20128200E+00  0.46697425E+00
  0.20933328E+00  0.46697425E+00
  0.21738456E+00  0.46697425E+00
  0.22543584E+00  0.46697425E+00
  0.23348712E+00  0.46697425E+00
  0.24153840E+00  0.46697425E+00
  0.24958968E+00  0.46697425E+00
  0.25764096E+00  0.46697425E+00
  0.26569224E+00  0.46697425E+00
  0.27374352E+00  0.46697425E+00
  0.28179480E+00  0.46697425E+00
  0.28984608E+00  0.46697425E+00
  0.29789736E+00  0.46697425E+00
  0.30594864E+00  0.46697425E+00
  0.31399992E+00  0.46697425E+00
  0.32205120E+00  0.46697425E+00
  0.33010248E+00  0.46697425E+00
  0.33815376E+00  0.46697425E+00
  0.34620504E+00  0.46697425E+00
  0.35425632E+00  0.46697425E+00
  0.36230760E+00  0.46697425E+00
  0.37035889E+00  0.46697425E+00
  0.37841017E+00  0.46697425E+00
  0.38646145E+00  0.46697425E+00
  0.39451273E+00  0.46697425E+00
  0.40256401E+00  0.46697425E+00
  0.41061529E+00  0.46697425E+00
  0.41866657E+00  0.46697425E+00
  0.42671785E+00  0.46697425E+00
  0.43476913E+00  0.46697425E+00
  0.44282041E+00  0.46697425E+00
  0.45087169E+00  0.46697425E+00
  0.45892297E+00  0.46697425E+00
  0.46697425E+00  0.46697425E+00
  0.47502553E+00  0.46697425E+00
  0.48307681E+00  0.46697425E+00
  0.49112809E+00  0.46697425E+00
  0.49917937E+00  0.46697425E+00
  0.50723065E+00  0.46697425E+00
  0.51528193E+00  0.46697425E+00
  0.52333321E+00  0.46697425E+00
  0.53138449E+00  0.46697425E+00
  0.53943577E+00  0.46697425E+00
  0.54748705E+00  0.46697425E+00
  0.55553833E+00  0.46697425E+00
  0.56358961E+00  0.46697425E+00
  0.57164089E+00  0.46697425E+00
  0.57969217E+00  0.46697425E+00
  0.58774345E+00  0.46697425E+00
  0.59579473E+00  0.46697425E+00
  0.60384601E+00  0.46697425E+00
  0.61189729E+00  0.46697425E+00
  0.61994857E+00  0.46697425E+00
  0.62799985E+00  0.46697425E+00
  0.63605113E+00  0.46697425E+00
  0.64410241E+00  0.46697425E+00
  0.65215369E+00  0.46697425E+00
  0.66020497E+00  0.46697425E+00
  0.66825625E+00  0.46697425E+00
  0.67630753E+00  0.46697425E+00
  0.68435881E+00  0.46697425E+00
  0.69241009E+00  0.46697425E+00
  0.70046137E+00  0.46697425E+00
  0.70851265E+00  0.46697425E+00
  0.71656393E+00  0.46697425E+00
  0.72461521E+00  0.46697425E+00
  0.73266649E+00  0.46697425E+00
  0.74071777E+00  0.46697425E+00
  0.74876905E+00  0.46697425E+00
  0.75682033E+00  0.46697425E+00
  0.76487161E+00  0.46697425E+00
  0.77292289E+00  0.46697425E+00
  0.78097417E+00  0.46697425E+00
  0.78902545E+00  0.46697425E+00
  0.79707673E+00  0.46697425E+00
  0.80512801E+00  0.46697425E+00
 -0.80512801E+00  0.47502553E+00
 -0.79707673E+00  0.47502553E+00
 -0.78902545E+00  0.47502553E+00
 -0.78097417E+00  0.47502553E+00
 -0.77292289E+00  0.47502553E+00
 -0.76487161E+00  0.47502553E+00
 -0.75682033E+00  0.47502553E+00
 -0.74876905E+00  0.47502553E+00
 -0.74071777E+00  0.47502553E+00
 -0.73266649E+00  0.47502553E+00
 -0.72461521E+00  0.47502553E+00
 -0.71656393E+00  0.47502553E+00
 -0.70851265E+00  0.47502553E+00
 -0.70046137E+00  0.47502553E+00
 -0.69241009E+00  0.47502553E+00
 -0.68435881E+00  0.47502553E+00
 -0.67630753E+00  0.47502553E+00
 -0.66825625E+00  0.47502553E+00
 -0.66020497E+00  0.47502553E+00
 -0.65215369E+00  0.47502553E+00
 -0.64410241E+00  0.47502553E+00
 -0.63605113E+00  0.47502553E+00
 -0.62799985E+00  0.47502553E+00
 -0.61994857E+00  0.47502553E+00
 -0.61189729E+00  0.47502553E+00
 -0.60384601E+00  0.47502553E+00
 -0.59579473E+00  0.47502553E+00
 -0.58774345E+00  0.47502553E+00
 -0.57969217E+00  0.47502553E+00
 -0.57164089E+00  0.47502553E+00
 -0.56358961E+00  0.47502553E+00
 -0.55553833E+00  0.47502553E+00
 -0.54748705E+00  0.47502553E+00
 -0.53943577E+00  0.47502553E+00
 -0.53138449E+00  0.47502553E+00
 -0.52333321E+00  0.47502553E+00
 -0.51528193E+00  0.47502553E+00
 -0.50723065E+00  0.47502553E+00
 -0.49917937E+00  0.47502553E+00
 -0.49112809E+00  0.47502553E+00
 -0.48307681E+00  0.47502553E+00
 -0.47502553E+00  0.47502553E+00
 -0.46697425E+00  0.47502553E+00
 -0.45892297E+00  0.47502553E+00
 -0.45087169E+00  0.47502553E+00
 -0.44282041E+00  0.47502553E+00
 -0.43476913E+00  0.47502553E+00
 -0.42671785E+00  0.47502553E+00
 -0.41866657E+00  0.47502553E+00
 -0.41061529E+00  0.47502553E+00
 -0.40256401E+00  0.47502553E+00
 -0.39451273E+00  0.47502553E+00
 -0.38646145E+00  0.47502553E+00
 -0.37841017E+00  0.47502553E+00
 -0.37035889E+00  0.47502553E+00
 -0.36230760E+00  0.47502553E+00
 -0.35425632E+00  0.47502553E+00
 -0.34620504E+00  0.47502553E+00
 -0.33815376E+00  0.47502553E+00
 -0.33010248E+00  0.47502553E+00
 -0.32205120E+00  0.47502553E+00
 -0.31399992E+00  0.47502553E+00
 -0.30594864E+00  0.47502553E+00
 -0.29789736E+00  0.47502553E+00
 -0.28984608E+00  0.47502553E+00
 -0.28179480E+00  0.47502553E+00
 -0.27374352E+00  0.47502553E+00
 -0.26569224E+00  0.47502553E+00
 -0.25764096E+00  0.47502553E+00
 -0.24958968E+00  0.47502553E+00
 -0.24153840E+00  0.47502553E+00
 -0.23348712E+00  0.47502553E+00
 -0.22543584E+00  0.47502553E+00
 -0.21738456E+00  0.47502553E+00
 -0.20933328E+00  0.47502553E+00
 -0.20128200E+00  0.47502553E+00
 -0.19323072E+00  0.47502553E+00
 -0.18517944E+00  0.47502553E+00
 -0.17712816E+00  0.47502553E+00
 -0.16907688E+00  0.47502553E+00
 -0.16102560E+00  0.47502553E+00
 -0.15297432E+00  0.47502553E+00
 -0.14492304E+00  0.47502553E+00
 -0.13687176E+00  0.47502553E+00
 -0.12882048E+00  0.47502553E+00
 -0.12076920E+00  0.47502553E+00
 -0.11271792E+00  0.47502553E+00
 -0.10466664E+00  0.47502553E+00
 -0.96615361E-01  0.47502553E+00
 -0.88564081E-01  0.47502553E+00
 -0.80512801E-01  0.47502553E+00
 -0.72461521E-01  0.47502553E+00
 -0.64410241E-01  0.47502553E+00
 -0.56358961E-01  0.47502553E+00
 -0.48307681E-01  0.47502553E+00
 -0.40256401E-01  0.47502553E+00
 -0.32205120E-01  0.47502553E+00
 -0.24153840E-01  0.47502553E+00
 -0.16102560E-01  0.47502553E+00
 -0.80512801E-02  0.47502553E+00
 -0.17877433E-15  0.47502553E+00
  0.80512801E-02  0.47502553E+00
  0.16102560E-01  0.47502553E+00
  0.24153840E-01  0.47502553E+00
  0.32205120E-01  0.47502553E+00
  0.40256401E-01  0.47502553E+00
  0.48307681E-01  0.47502553E+00
  0.56358961E-01  0.47502553E+00
  0.64410241E-01  0.47502553E+00
  0.72461521E-01  0.47502553E+00
  0.80512801E-01  0.47502553E+00
  0.88564081E-01  0.47502553E+00
  0.96615361E-01  0.47502553E+00
  0.10466664E+00  0.47502553E+00
  0.11271792E+00  0.47502553E+00
  0.12076920E+00  0.47502553E+00
  0.12882048E+00  0.47502553E+00
  0.13687176E+00  0.47502553E+00
  0.14492304E+00  0.47502553E+00
  0.15297432E+00  0.47502553E+00
  0.16102560E+00  0.47502553E+00
  0.16907688E+00  0.47502553E+00
  0.17712816E+00  0.47502553E+00
  0.18517944E+00  0.47502553E+00
  0.19323072E+00  0.47502553E+00
  0.20128200E+00  0.47502553E+00
  0.20933328E+00  0.47502553E+00
  0.21738456E+00  0.47502553E+00
  0.22543584E+00  0.47502553E+00
  0.23348712E+00  0.47502553E+00
  0.24153840E+00  0.47502553E+00
  0.24958968E+00  0.47502553E+00
  0.25764096E+00  0.47502553E+00
  0.26569224E+00  0.47502553E+00
  0.27374352E+00  0.47502553E+00
  0.28179480E+00  0.47502553E+00
  0.28984608E+00  0.47502553E+00
  0.29789736E+00  0.47502553E+00
  0.30594864E+00  0.47502553E+00
  0.31399992E+00  0.47502553E+00
  0.32205120E+00  0.47502553E+00
  0.33010248E+00  0.47502553E+00
  0.33815376E+00  0.47502553E+00
  0.34620504E+00  0.47502553E+00
  0.35425632E+00  0.47502553E+00
  0.36230760E+00  0.47502553E+00
  0.37035889E+00  0.47502553E+00
  0.37841017E+00  0.47502553E+00
  0.38646145E+00  0.47502553E+00
  0.39451273E+00  0.47502553E+00
  0.40256401E+00  0.47502553E+00
  0.41061529E+00  0.47502553E+00
  0.41866657E+00  0.47502553E+00
  0.42671785E+00  0.47502553E+00
  0.43476913E+00  0.47502553E+00
  0.44282041E+00  0.47502553E+00
  0.45087169E+00  0.47502553E+00
  0.45892297E+00  0.47502553E+00
  0.46697425E+00  0.47502553E+00
  0.47502553E+00  0.47502553E+00
  0.48307681E+00  0.47502553E+00
  0.49112809E+00  0.47502553E+00
  0.49917937E+00  0.47502553E+00
  0.50723065E+00  0.47502553E+00
  0.51528193E+00  0.47502553E+00
  0.52333321E+00  0.47502553E+00
  0.53138449E+00  0.47502553E+00
  0.53943577E+00  0.47502553E+00
  0.54748705E+00  0.47502553E+00
  0.55553833E+00  0.47502553E+00
  0.56358961E+00  0.47502553E+00
  0.57164089E+00  0.47502553E+00
  0.57969217E+00  0.47502553E+00
  0.58774345E+00  0.47502553E+00
  0.59579473E+00  0.47502553E+00
  0.60384601E+00  0.47502553E+00
  0.61189729E+00  0.47502553E+00
  0.61994857E+00  0.47502553E+00
  0.62799985E+00  0.47502553E+00
  0.63605113E+00  0.47502553E+00
  0.64410241E+00  0.47502553E+00
  0.65215369E+00  0.47502553E+00
  0.66020497E+00  0.47502553E+00
  0.66825625E+00  0.47502553E+00
  0.67630753E+00  0.47502553E+00
  0.68435881E+00  0.47502553E+00
  0.69241009E+00  0.47502553E+00
  0.70046137E+00  0.47502553E+00
  0.70851265E+00  0.47502553E+00
  0.71656393E+00  0.47502553E+00
  0.72461521E+00  0.47502553E+00
  0.73266649E+00  0.47502553E+00
  0.74071777E+00  0.47502553E+00
  0.74876905E+00  0.47502553E+00
  0.75682033E+00  0.47502553E+00
  0.76487161E+00  0.47502553E+00
  0.77292289E+00  0.47502553E+00
  0.78097417E+00  0.47502553E+00
  0.78902545E+00  0.47502553E+00
  0.79707673E+00  0.47502553E+00
  0.80512801E+00  0.47502553E+00
 -0.80512801E+00  0.48307681E+00
 -0.79707673E+00  0.48307681E+00
 -0.78902545E+00  0.48307681E+00
 -0.78097417E+00  0.48307681E+00
 -0.77292289E+00  0.48307681E+00
 -0.76487161E+00  0.48307681E+00
 -0.75682033E+00  0.48307681E+00
 -0.74876905E+00  0.48307681E+00
 -0.74071777E+00  0.48307681E+00
 -0.73266649E+00  0.48307681E+00
 -0.72461521E+00  0.48307681E+00
 -0.71656393E+00  0.48307681E+00
 -0.70851265E+00  0.48307681E+00
 -0.70046137E+00  0.48307681E+00
 -0.69241009E+00  0.48307681E+00
 -0.68435881E+00  0.48307681E+00
 -0.67630753E+00  0.48307681E+00
 -0.66825625E+00  0.48307681E+00
 -0.66020497E+00  0.48307681E+00
 -0.65215369E+00  0.48307681E+00
 -0.64410241E+00  0.48307681E+00
 -0.63605113E+00  0.48307681E+00
 -0.62799985E+00  0.48307681E+00
 -0.61994857E+00  0.48307681E+00
 -0.61189729E+00  0.48307681E+00
 -0.60384601E+00  0.48307681E+00
 -0.59579473E+00  0.48307681E+00
 -0.58774345E+00  0.48307681E+00
 -0.57969217E+00  0.48307681E+00
 -0.57164089E+00  0.48307681E+00
 -0.56358961E+00  0.48307681E+00
 -0.55553833E+00  0.48307681E+00
 -0.54748705E+00  0.48307681E+00
 -0.53943577E+00  0.48307681E+00
 -0.53138449E+00  0.48307681E+00
 -0.52333321E+00  0.48307681E+00
 -0.51528193E+00  0.48307681E+00
 -0.50723065E+00  0.48307681E+00
 -0.49917937E+00  0.48307681E+00
 -0.49112809E+00  0.48307681E+00
 -0.48307681E+00  0.48307681E+00
 -0.47502553E+00  0.48307681E+00
 -0.46697425E+00  0.48307681E+00
 -0.45892297E+00  0.48307681E+00
 -0.45087169E+00  0.48307681E+00
 -0.44282041E+00  0.48307681E+00
 -0.43476913E+00  0.48307681E+00
 -0.42671785E+00  0.48307681E+00
 -0.41866657E+00  0.48307681E+00
 -0.41061529E+00  0.48307681E+00
 -0.40256401E+00  0.48307681E+00
 -0.39451273E+00  0.48307681E+00
 -0.38646145E+00  0.48307681E+00
 -0.37841017E+00  0.48307681E+00
 -0.37035889E+00  0.48307681E+00
 -0.36230760E+00  0.48307681E+00
 -0.35425632E+00  0.48307681E+00
 -0.34620504E+00  0.48307681E+00
 -0.33815376E+00  0.48307681E+00
 -0.33010248E+00  0.48307681E+00
 -0.32205120E+00  0.48307681E+00
 -0.31399992E+00  0.48307681E+00
 -0.30594864E+00  0.48307681E+00
 -0.29789736E+00  0.48307681E+00
 -0.28984608E+00  0.48307681E+00
 -0.28179480E+00  0.48307681E+00
 -0.27374352E+00  0.48307681E+00
 -0.26569224E+00  0.48307681E+00
 -0.25764096E+00  0.48307681E+00
 -0.24958968E+00  0.48307681E+00
 -0.24153840E+00  0.48307681E+00
 -0.23348712E+00  0.48307681E+00
 -0.22543584E+00  0.48307681E+00
 -0.21738456E+00  0.48307681E+00
 -0.20933328E+00  0.48307681E+00
 -0.20128200E+00  0.48307681E+00
 -0.19323072E+00  0.48307681E+00
 -0.18517944E+00  0.48307681E+00
 -0.17712816E+00  0.48307681E+00
 -0.16907688E+00  0.48307681E+00
 -0.16102560E+00  0.48307681E+00
 -0.15297432E+00  0.48307681E+00
 -0.14492304E+00  0.48307681E+00
 -0.13687176E+00  0.48307681E+00
 -0.12882048E+00  0.48307681E+00
 -0.12076920E+00  0.48307681E+00
 -0.11271792E+00  0.48307681E+00
 -0.10466664E+00  0.48307681E+00
 -0.96615361E-01  0.48307681E+00
 -0.88564081E-01  0.48307681E+00
 -0.80512801E-01  0.48307681E+00
 -0.72461521E-01  0.48307681E+00
 -0.64410241E-01  0.48307681E+00
 -0.56358961E-01  0.48307681E+00
 -0.48307681E-01  0.48307681E+00
 -0.40256401E-01  0.48307681E+00
 -0.32205120E-01  0.48307681E+00
 -0.24153840E-01  0.48307681E+00
 -0.16102560E-01  0.48307681E+00
 -0.80512801E-02  0.48307681E+00
 -0.17877433E-15  0.48307681E+00
  0.80512801E-02  0.48307681E+00
  0.16102560E-01  0.48307681E+00
  0.24153840E-01  0.48307681E+00
  0.32205120E-01  0.48307681E+00
  0.40256401E-01  0.48307681E+00
  0.48307681E-01  0.48307681E+00
  0.56358961E-01  0.48307681E+00
  0.64410241E-01  0.48307681E+00
  0.72461521E-01  0.48307681E+00
  0.80512801E-01  0.48307681E+00
  0.88564081E-01  0.48307681E+00
  0.96615361E-01  0.48307681E+00
  0.10466664E+00  0.48307681E+00
  0.11271792E+00  0.48307681E+00
  0.12076920E+00  0.48307681E+00
  0.12882048E+00  0.48307681E+00
  0.13687176E+00  0.48307681E+00
  0.14492304E+00  0.48307681E+00
  0.15297432E+00  0.48307681E+00
  0.16102560E+00  0.48307681E+00
  0.16907688E+00  0.48307681E+00
  0.17712816E+00  0.48307681E+00
  0.18517944E+00  0.48307681E+00
  0.19323072E+00  0.48307681E+00
  0.20128200E+00  0.48307681E+00
  0.20933328E+00  0.48307681E+00
  0.21738456E+00  0.48307681E+00
  0.22543584E+00  0.48307681E+00
  0.23348712E+00  0.48307681E+00
  0.24153840E+00  0.48307681E+00
  0.24958968E+00  0.48307681E+00
  0.25764096E+00  0.48307681E+00
  0.26569224E+00  0.48307681E+00
  0.27374352E+00  0.48307681E+00
  0.28179480E+00  0.48307681E+00
  0.28984608E+00  0.48307681E+00
  0.29789736E+00  0.48307681E+00
  0.30594864E+00  0.48307681E+00
  0.31399992E+00  0.48307681E+00
  0.32205120E+00  0.48307681E+00
  0.33010248E+00  0.48307681E+00
  0.33815376E+00  0.48307681E+00
  0.34620504E+00  0.48307681E+00
  0.35425632E+00  0.48307681E+00
  0.36230760E+00  0.48307681E+00
  0.37035889E+00  0.48307681E+00
  0.37841017E+00  0.48307681E+00
  0.38646145E+00  0.48307681E+00
  0.39451273E+00  0.48307681E+00
  0.40256401E+00  0.48307681E+00
  0.41061529E+00  0.48307681E+00
  0.41866657E+00  0.48307681E+00
  0.42671785E+00  0.48307681E+00
  0.43476913E+00  0.48307681E+00
  0.44282041E+00  0.48307681E+00
  0.45087169E+00  0.48307681E+00
  0.45892297E+00  0.48307681E+00
  0.46697425E+00  0.48307681E+00
  0.47502553E+00  0.48307681E+00
  0.48307681E+00  0.48307681E+00
  0.49112809E+00  0.48307681E+00
  0.49917937E+00  0.48307681E+00
  0.50723065E+00  0.48307681E+00
  0.51528193E+00  0.48307681E+00
  0.52333321E+00  0.48307681E+00
  0.53138449E+00  0.48307681E+00
  0.53943577E+00  0.48307681E+00
  0.54748705E+00  0.48307681E+00
  0.55553833E+00  0.48307681E+00
  0.56358961E+00  0.48307681E+00
  0.57164089E+00  0.48307681E+00
  0.57969217E+00  0.48307681E+00
  0.58774345E+00  0.48307681E+00
  0.59579473E+00  0.48307681E+00
  0.60384601E+00  0.48307681E+00
  0.61189729E+00  0.48307681E+00
  0.61994857E+00  0.48307681E+00
  0.62799985E+00  0.48307681E+00
  0.63605113E+00  0.48307681E+00
  0.64410241E+00  0.48307681E+00
  0.65215369E+00  0.48307681E+00
  0.66020497E+00  0.48307681E+00
  0.66825625E+00  0.48307681E+00
  0.67630753E+00  0.48307681E+00
  0.68435881E+00  0.48307681E+00
  0.69241009E+00  0.48307681E+00
  0.70046137E+00  0.48307681E+00
  0.70851265E+00  0.48307681E+00
  0.71656393E+00  0.48307681E+00
  0.72461521E+00  0.48307681E+00
  0.73266649E+00  0.48307681E+00
  0.74071777E+00  0.48307681E+00
  0.74876905E+00  0.48307681E+00
  0.75682033E+00  0.48307681E+00
  0.76487161E+00  0.48307681E+00
  0.77292289E+00  0.48307681E+00
  0.78097417E+00  0.48307681E+00
  0.78902545E+00  0.48307681E+00
  0.79707673E+00  0.48307681E+00
  0.80512801E+00  0.48307681E+00
 -0.80512801E+00  0.49112809E+00
 -0.79707673E+00  0.49112809E+00
 -0.78902545E+00  0.49112809E+00
 -0.78097417E+00  0.49112809E+00
 -0.77292289E+00  0.49112809E+00
 -0.76487161E+00  0.49112809E+00
 -0.75682033E+00  0.49112809E+00
 -0.74876905E+00  0.49112809E+00
 -0.74071777E+00  0.49112809E+00
 -0.73266649E+00  0.49112809E+00
 -0.72461521E+00  0.49112809E+00
 -0.71656393E+00  0.49112809E+00
 -0.70851265E+00  0.49112809E+00
 -0.70046137E+00  0.49112809E+00
 -0.69241009E+00  0.49112809E+00
 -0.68435881E+00  0.49112809E+00
 -0.67630753E+00  0.49112809E+00
 -0.66825625E+00  0.49112809E+00
 -0.66020497E+00  0.49112809E+00
 -0.65215369E+00  0.49112809E+00
 -0.64410241E+00  0.49112809E+00
 -0.63605113E+00  0.49112809E+00
 -0.62799985E+00  0.49112809E+00
 -0.61994857E+00  0.49112809E+00
 -0.61189729E+00  0.49112809E+00
 -0.60384601E+00  0.49112809E+00
 -0.59579473E+00  0.49112809E+00
 -0.58774345E+00  0.49112809E+00
 -0.57969217E+00  0.49112809E+00
 -0.57164089E+00  0.49112809E+00
 -0.56358961E+00  0.49112809E+00
 -0.55553833E+00  0.49112809E+00
 -0.54748705E+00  0.49112809E+00
 -0.53943577E+00  0.49112809E+00
 -0.53138449E+00  0.49112809E+00
 -0.52333321E+00  0.49112809E+00
 -0.51528193E+00  0.49112809E+00
 -0.50723065E+00  0.49112809E+00
 -0.49917937E+00  0.49112809E+00
 -0.49112809E+00  0.49112809E+00
 -0.48307681E+00  0.49112809E+00
 -0.47502553E+00  0.49112809E+00
 -0.46697425E+00  0.49112809E+00
 -0.45892297E+00  0.49112809E+00
 -0.45087169E+00  0.49112809E+00
 -0.44282041E+00  0.49112809E+00
 -0.43476913E+00  0.49112809E+00
 -0.42671785E+00  0.49112809E+00
 -0.41866657E+00  0.49112809E+00
 -0.41061529E+00  0.49112809E+00
 -0.40256401E+00  0.49112809E+00
 -0.39451273E+00  0.49112809E+00
 -0.38646145E+00  0.49112809E+00
 -0.37841017E+00  0.49112809E+00
 -0.37035889E+00  0.49112809E+00
 -0.36230760E+00  0.49112809E+00
 -0.35425632E+00  0.49112809E+00
 -0.34620504E+00  0.49112809E+00
 -0.33815376E+00  0.49112809E+00
 -0.33010248E+00  0.49112809E+00
 -0.32205120E+00  0.49112809E+00
 -0.31399992E+00  0.49112809E+00
 -0.30594864E+00  0.49112809E+00
 -0.29789736E+00  0.49112809E+00
 -0.28984608E+00  0.49112809E+00
 -0.28179480E+00  0.49112809E+00
 -0.27374352E+00  0.49112809E+00
 -0.26569224E+00  0.49112809E+00
 -0.25764096E+00  0.49112809E+00
 -0.24958968E+00  0.49112809E+00
 -0.24153840E+00  0.49112809E+00
 -0.23348712E+00  0.49112809E+00
 -0.22543584E+00  0.49112809E+00
 -0.21738456E+00  0.49112809E+00
 -0.20933328E+00  0.49112809E+00
 -0.20128200E+00  0.49112809E+00
 -0.19323072E+00  0.49112809E+00
 -0.18517944E+00  0.49112809E+00
 -0.17712816E+00  0.49112809E+00
 -0.16907688E+00  0.49112809E+00
 -0.16102560E+00  0.49112809E+00
 -0.15297432E+00  0.49112809E+00
 -0.14492304E+00  0.49112809E+00
